     1→     1→     1→import mongoose from 'mongoose';
     2→     2→     2→import { hash } from 'bcryptjs';
     3→     3→     3→import * as dotenv from 'dotenv';
     4→     4→     4→dotenv.config();
     5→     5→     5→import { Brand } from '../src/lib/models/Brand';
     6→     6→     6→import { Phone } from '../src/lib/models/Phone';
     7→     7→     7→import { PhoneSpecs } from '../src/lib/models/PhoneSpecs';
     8→     8→     8→import { PhoneImage, PhoneBenchmark, PhonePrice } from '../src/lib/models/PhoneSub';
     9→     9→     9→import { News, Admin, ActivityLog } from '../src/lib/models/Other';
    10→    10→    10→
    11→    11→    11→const BRANDS = [
   143→   143→   143→    thumbnail: 'https://fdn2.gsmarena.com/vv/bigpic/infinix-note-40-pro.jpg',
   144→   144→   144→    description: 'Infinix Note 40 Pro offers wireless charging and MagSafe at a budget price, a first for the segment.',
   145→   145→   145→    cameraScore: 72, performanceScore: 62, batteryScore: 92, displayScore: 80, valueScore: 95, overallRating: 8.0,
   146→   146→   146→    pros: 'Wireless charging under 60K,MagSafe support,Beautiful design,Good battery life',
   147→   147→   147→    cons: 'Mediatek Helio G99,Only 33W wired charging, Average performance',
   148→   148→   148→    reviewSummary: 'The Infinix Note 40 Pro brings premium features like wireless charging and MagSafe to the budget segment.',
   149→   149→   149→    reviewVerdict: 'Best budget phone with wireless charging',
   150→   150→   150→    specs: { displayType: 'AMOLED', display: '6.78 inches', resolution: '1080 x 2436', refreshRate: '120Hz', protection: 'Corning Gorilla Glass', brightness: '1300 nits peak', chipset: 'MediaTek Helio G99', cpu: 'Octa-core (2x2.2GHz + 6x2.0GHz)', gpu: 'Mali-G57 MC2', process: '6nm', ram: '8GB', ramType: 'LPDDR4X', storage: '256GB', cardSlot: 'microSD up to 2TB', mainCamera: '108 MP', mainCameraSensor: '108MP (f/1.75)', aperture: 'f/1.75', ois: 'Yes', eis: 'Yes', ultrawide: '2MP (f/2.4)', telephoto: '', zoom: 'No optical zoom', cameraFeatures: '108MP mode, Night mode, AI Camera', videoRecording: '2K@30fps, 1080p@60fps', selfieCamera: '32 MP', selfieSensor: '32MP (f/2.0)', selfieVideo: '1080p@30fps', battery: '5000 mAh', charging: '33W wired', chargingSpeed: '55% in 30min', wirelessCharge: 'Yes', wirelessSpeed: '20W MagSafe compatible', reverseCharge: 'Yes', weight: '190g', dimensions: '164.4 x 74.1 x 7.6 mm', build: 'Glass back, Plastic frame', sim: 'Dual SIM (Nano-SIM)', ipRating: 'IP54', network: '4G', fiveG: 'No', wifi: 'Wi-Fi 5', bluetooth: '5.3', nfc: 'Yes', usb: 'USB-C 2.0', fingerprint: 'Side-mounted', faceUnlock: 'Yes', sensors: 'Accelerometer, Gyro, Proximity, Compass', colors: 'Titan Gold, Vintage Green, Obsidian Black', os: 'Android', osVersion: '14', osUI: 'XOS 14', updatePolicy: '2 years OS updates', specialFeatures: 'Wireless charging, MagSafe, JBL speakers' },
   151→   151→   151→    benchmarks: { antutu: 380000, geekbenchSingle: 560, geekbenchMulti: 1800, gamingScore: 35, pubgFps: '30-40 FPS HD (Stable)', codMobileFps: '30 FPS (Stable)', genshinFps: '20-30 FPS Low', videoPlayback: '24 hours', gamingBattery: '9 hours', browsingBattery: '16 hours' },
   152→   152→   152→  },
   153→   153→   153→  {
   154→   154→   154→    brand: 'Vivo', model: 'X100 Pro', slug: 'vivo-x100-pro',
   155→   155→   155→    releaseDate: '2024-01-12', pricePKR: 249999, ptaStatus: 'PTA Approved', ptaApproved: true,
   156→   156→   156→    featured: true, trending: false, upcoming: false,
   157→   157→   157→    thumbnail: 'https://fdn2.gsmarena.com/vv/bigpic/vivo-x100-pro.jpg',
   158→   158→   158→    description: 'Vivo X100 Pro features Zeiss optics with a periscope telephoto camera co-developed with Zeiss.',
   159→   159→   159→    cameraScore: 96, performanceScore: 93, batteryScore: 86, displayScore: 92, valueScore: 82, overallRating: 9.0,
   160→   160→   160→    pros: 'Zeiss optics partnership,Excellent periscope zoom,Fast charging,Great display',
   161→   161→   161→    cons: 'Expensive,Funtouch OS has bloatware,Limited availability',
   162→   162→   162→    reviewSummary: 'The Vivo X100 Pro delivers Zeiss-caliber photography with a powerful Dimensity 9300 chipset and excellent fast charging.',
   163→   163→   163→    reviewVerdict: 'Best Zeiss camera phone',
   164→   164→   164→    specs: { displayType: 'LTPO AMOLED', display: '6.78 inches', resolution: '1260 x 2800', refreshRate: '120Hz', protection: 'Schott Xensation Alpha', brightness: '3000 nits peak', chipset: 'MediaTek Dimensity 9300', cpu: 'Octa-core (1x3.25GHz + 3x2.85GHz + 4x2.0GHz)', gpu: 'Immortalis-G720', process: '4nm', ram: '12GB/16GB', ramType: 'LPDDR5T', storage: '256GB/512GB/1TB', cardSlot: 'No', mainCamera: '50 MP', mainCameraSensor: '50MP Sony IMX989 (f/1.75)', aperture: 'f/1.75', ois: 'Yes', eis: 'Yes', ultrawide: '50MP (f/2.0)', telephoto: '50MP (f/2.5)', zoom: '4.3x optical, 100x digital', cameraFeatures: 'Zeiss T* coating, Zeiss portrait modes, Night mode', videoRecording: '4K@120fps, 8K@30fps', selfieCamera: '32 MP', selfieSensor: '32MP (f/2.0)', selfieVideo: '4K@30fps', battery: '5400 mAh', charging: '100W FlashCharge', chargingSpeed: '100% in 27min', wirelessCharge: 'Yes', wirelessSpeed: '50W', reverseCharge: 'Yes', weight: '225g', dimensions: '164.0 x 75.3 x 8.5 mm', build: 'Aluminum frame, Glass back', sim: 'Dual SIM (Nano-SIM)', ipRating: 'IP68', network: '5G', fiveG: 'Yes', wifi: 'Wi-Fi 7', bluetooth: '5.4', nfc: 'Yes', usb: 'USB-C 3.2', fingerprint: 'Optical (under display)', faceUnlock: 'Yes', sensors: 'Accelerometer, Gyro, Proximity, Compass', colors: 'Brekking Blue, Cosmic Black, White', os: 'Android', osVersion: '14', osUI: 'Funtouch OS 14', updatePolicy: '3 years OS updates', specialFeatures: 'Zeiss Optics, Infrared blaster, Hi-Res Audio' },
   165→   165→   165→    benchmarks: { antutu: 1950000, geekbenchSingle: 2100, geekbenchMulti: 6700, gamingScore: 90, pubgFps: '90 FPS (Stable)', codMobileFps: '60 FPS Max (Stable)', genshinFps: '60 FPS High Settings', videoPlayback: '19 hours', gamingBattery: '8.5 hours', browsingBattery: '15 hours' },
   166→   166→   166→  },
   167→   167→   167→  {
   168→   168→   168→    brand: 'Apple', model: 'iPhone 15', slug: 'iphone-15',
   169→   169→   169→    releaseDate: '2023-09-22', pricePKR: 359999, ptaStatus: 'PTA Approved', ptaApproved: true,
   170→   170→   170→    featured: true, trending: false, upcoming: false,
   171→   171→   171→    thumbnail: 'https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15.jpg',
   172→   172→   172→    description: 'iPhone 15 brings Dynamic Island, 48MP camera, and USB-C to the standard iPhone lineup.',
   173→   173→   173→    cameraScore: 88, performanceScore: 92, batteryScore: 80, displayScore: 88, valueScore: 72, overallRating: 8.6,
   174→   174→   174→    pros: 'Dynamic Island,48MP camera,USB-C,A17 Pro chip',
   175→   175→   175→    cons: '60Hz display (standard model),No always-on display,Base storage is 128GB',
   176→   176→   176→    reviewSummary: 'The iPhone 15 brings the Dynamic Island and USB-C to the standard model, making it a solid choice for most users.',
   177→   177→   177→    reviewVerdict: 'Best premium mid-range phone',
   178→   178→   178→    specs: { displayType: 'Super Retina XDR OLED', display: '6.1 inches', resolution: '1179 x 2556', refreshRate: '60Hz', protection: 'Ceramic Shield', brightness: '2000 nits peak', chipset: 'Apple A16 Bionic', cpu: 'Hexa-core', gpu: 'Apple GPU (5-core)', process: '4nm', ram: '6GB', ramType: 'LPDDR5', storage: '128GB/256GB/512GB', cardSlot: 'No', mainCamera: '48 MP', mainCameraSensor: '48MP (f/1.6)', aperture: 'f/1.6', ois: 'Yes', eis: 'Yes', ultrawide: '12MP (f/2.4)', telephoto: '', zoom: '2x digital', cameraFeatures: 'Night mode, Deep Fusion, Smart HDR 5', videoRecording: '4K@60fps, Cinematic mode', selfieCamera: '12 MP', selfieSensor: '12MP TrueDepth (f/1.9)', selfieVideo: '4K@60fps', battery: '3877 mAh', charging: '20W wired', chargingSpeed: '50% in 30min', wirelessCharge: 'Yes', wirelessSpeed: '15W MagSafe', reverseCharge: 'No', weight: '171g', dimensions: '146.6 x 71.6 x 7.8 mm', build: 'Aluminum frame, Glass back', sim: 'Dual SIM (Nano-SIM + eSIM)', ipRating: 'IP68', network: '5G', fiveG: 'Yes', wifi: 'Wi-Fi 6', bluetooth: '5.3', nfc: 'Yes', usb: 'USB-C 2.0', fingerprint: 'No', faceUnlock: 'Yes', sensors: 'Face ID, Barometer, Gyro, Accelerometer', colors: 'Blue, Pink, Yellow, Green, Black', os: 'iOS', osVersion: '17', osUI: 'iOS', updatePolicy: '5+ years guaranteed', specialFeatures: 'Dynamic Island, USB-C, Emergency SOS via satellite' },
   179→   179→   179→    benchmarks: { antutu: 1400000, geekbenchSingle: 2650, geekbenchMulti: 6500, gamingScore: 85, pubgFps: '60 FPS (Stable)', codMobileFps: '60 FPS (Stable)', genshinFps: '60 FPS Medium Settings', videoPlayback: '16 hours', gamingBattery: '6.5 hours', browsingBattery: '12 hours' },
   180→   180→   180→  },
   181→   181→   181→  {
   182→   182→   182→    brand: 'Samsung', model: 'Galaxy A35 5G', slug: 'samsung-galaxy-a35-5g',
   183→   183→   183→    releaseDate: '2024-03-22', pricePKR: 64999, ptaStatus: 'PTA Approved', ptaApproved: true,
   184→   184→   184→    featured: false, trending: false, upcoming: false,
   185→   185→   185→    thumbnail: 'https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a35-5g.jpg',
   186→   186→   186→    description: 'Samsung Galaxy A35 5G offers Samsung quality with water resistance and long updates at a budget price.',
   187→   187→   187→    cameraScore: 78, performanceScore: 65, batteryScore: 86, displayScore: 82, valueScore: 88, overallRating: 7.9,
   188→   188→   188→    pros: 'IP67 water resistance,4 years updates,Good main camera,Samsung ecosystem',
   189→   189→   189→    cons: 'Exynos 1380 is slow,Thick bezels,No charger in box,Only 25W charging',
   190→   190→   190→    reviewSummary: 'The Galaxy A35 5G is a solid budget choice from Samsung with water resistance and long software support.',
   191→   191→   191→    reviewVerdict: 'Best budget Samsung phone',
   192→   192→   192→    specs: { displayType: 'Super AMOLED', display: '6.6 inches', resolution: '1080 x 2340', refreshRate: '120Hz', protection: 'Gorilla Glass Victus+', brightness: '800 nits peak', chipset: 'Exynos 1380', cpu: 'Octa-core (4x2.4GHz + 4x2.0GHz)', gpu: 'Mali-G68 MP5', process: '5nm', ram: '6GB/8GB', ramType: 'LPDDR4X', storage: '128GB/256GB', cardSlot: 'microSD up to 1TB', mainCamera: '50 MP', mainCameraSensor: '50MP (f/1.8)', aperture: 'f/1.8', ois: 'Yes', eis: 'Yes', ultrawide: '8MP (f/2.2)', telephoto: '5MP (f/2.4)', zoom: 'No optical zoom', cameraFeatures: 'Night mode, OIS, 4K Video', videoRecording: '4K@30fps, 1080p@60fps', selfieCamera: '13 MP', selfieSensor: '13MP (f/2.2)', selfieVideo: '4K@30fps', battery: '5000 mAh', charging: '25W wired', chargingSpeed: '50% in 30min', wirelessCharge: 'No', wirelessSpeed: '', reverseCharge: 'No', weight: '209g', dimensions: '161.7 x 77.4 x 8.2 mm', build: 'Glass back, Plastic frame', sim: 'Dual SIM (Nano-SIM)', ipRating: 'IP67', network: '5G', fiveG: 'Yes', wifi: 'Wi-Fi 5', bluetooth: '5.3', nfc: 'Yes', usb: 'USB-C 2.0', fingerprint: 'Optical (under display)', faceUnlock: 'Yes', sensors: 'Accelerometer, Gyro, Proximity, Compass', colors: 'Awesome Iceblue, Awesome Lilac, Awesome Lemon, Awesome Navy', os: 'Android', osVersion: '14', osUI: 'One UI 6.1', updatePolicy: '4 years OS + 5 years security', specialFeatures: 'Samsung Pay, Knox Security' },
   193→   193→   193→    benchmarks: { antutu: 480000, geekbenchSingle: 780, geekbenchMulti: 2100, gamingScore: 42, pubgFps: '30-40 FPS HD (Stable)', codMobileFps: '30 FPS (Stable)', genshinFps: '20-30 FPS Low', videoPlayback: '22 hours', gamingBattery: '8 hours', browsingBattery: '15 hours' },
   194→   194→   194→  },
   195→   195→   195→  {
   196→   196→   196→    brand: 'Tecno', model: 'Camon 30 Premier', slug: 'tecno-camon-30-premier',
   197→   197→   197→    releaseDate: '2024-04-15', pricePKR: 109999, ptaStatus: 'PTA Approved', ptaApproved: true,
   198→   198→   198→    featured: false, trending: false, upcoming: false,
   199→   199→   199→    thumbnail: 'https://fdn2.gsmarena.com/vv/bigpic/tecno-camon-30-premier.jpg',
   200→   200→   200→    description: 'Tecno Camon 30 Premier features Sony IMX890 sensor with professional-grade video recording.',

[showing lines 1-200 of 468; use offset=201 with limit to continue reading]
